
<<< setup


<<< generate

Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_TimeLimit                               1800
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Found incumbent of value 0.000000 after 0.05 sec. (58.11 ticks)
Elapsed time for symmetry detection = 146.82 sec. (1062149.02 ticks)
Elapsed time for symmetry detection = 148.21 sec. (1072169.19 ticks)
Elapsed time for symmetry detection = 149.60 sec. (1082189.36 ticks)
Elapsed time for symmetry detection = 150.97 sec. (1092209.53 ticks)
Elapsed time for symmetry detection = 152.35 sec. (1102229.69 ticks)
Elapsed time for symmetry detection = 153.74 sec. (1112249.86 ticks)
Elapsed time for symmetry detection = 155.11 sec. (1122270.03 ticks)
Elapsed time for symmetry detection = 156.49 sec. (1132290.20 ticks)
Elapsed time for symmetry detection = 157.87 sec. (1142310.37 ticks)
Elapsed time for symmetry detection = 159.27 sec. (1152330.54 ticks)
Elapsed time for symmetry detection = 160.66 sec. (1162350.70 ticks)
Elapsed time for symmetry detection = 162.04 sec. (1172370.87 ticks)
Elapsed time for symmetry detection = 163.40 sec. (1182391.04 ticks)
Elapsed time for symmetry detection = 164.85 sec. (1192411.21 ticks)
Elapsed time for symmetry detection = 166.21 sec. (1202431.38 ticks)
Elapsed time for symmetry detection = 167.58 sec. (1212451.54 ticks)
Elapsed time for symmetry detection = 168.94 sec. (1222471.71 ticks)
Elapsed time for symmetry detection = 170.30 sec. (1232491.88 ticks)
Elapsed time for symmetry detection = 171.66 sec. (1242512.05 ticks)
Elapsed time for symmetry detection = 173.03 sec. (1252532.22 ticks)
Elapsed time for symmetry detection = 174.40 sec. (1262552.38 ticks)
Elapsed time for symmetry detection = 203.34 sec. (1272561.04 ticks)
Elapsed time for symmetry detection = 234.06 sec. (1282562.17 ticks)
Elapsed time for symmetry detection = 263.36 sec. (1292570.34 ticks)
Elapsed time for symmetry detection = 292.00 sec. (1302578.63 ticks)
Elapsed time for symmetry detection = 319.85 sec. (1312585.63 ticks)
Elapsed time for symmetry detection = 346.92 sec. (1322588.28 ticks)
Elapsed time for symmetry detection = 373.37 sec. (1332588.29 ticks)
Elapsed time for symmetry detection = 399.25 sec. (1342597.23 ticks)
Elapsed time for symmetry detection = 424.96 sec. (1352597.23 ticks)
Elapsed time for symmetry detection = 450.23 sec. (1362598.12 ticks)
Found 1.636127e+68019 symmetric permutations.
Reduced MIP has 2254560 rows, 1805664 columns, and 8116416 nonzeros.
Reduced MIP has 1804320 binaries, 1344 generals, 0 SOSs, and 0 indicators.
Presolve time = 466.09 sec. (1372375.23 ticks)
Probing time = 1.30 sec. (488.97 ticks)
Clique table members: 50172.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 563.84 sec. (253447.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    33587.0000              --- 
*     0+    0                          100.0000    33587.0000              --- 
      0     0    33587.0000 901824      100.0000    33587.0000  1803648     --- 
*     0+    0                          374.0000    33587.0000              --- 
      0     0    33587.0000 859364      374.0000 MIRcuts: 10000  1807241     --- 

Implied bound cuts applied:  12
Mixed integer rounding cuts applied:  12529
Zero-half cuts applied:  30

Root node processing (before b&c):
  Real time             = 1800.63 sec. (3074669.25 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1800.63 sec. (3074669.25 ticks)

<<< solve


OBJECTIVE: 374

<<< post process


<<< done

